Analysis of sampling vvp (pid 50370) every 10 milliseconds
Process:         vvp [50370]
Path:            /Users/USER/*/vvp
Load Address:    0x100d9c000
Identifier:      vvp
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49410]
Target Type:     live task

Date/Time:       2026-09-24 10:37:35.524 -0600
Launch Time:     2026-09-24 10:14:34.457 -0600
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         910.8M
Physical footprint (peak):  1.5G
Idle exit:                  untracked
----

Call graph:
    234 Thread_13974115   DispatchQueue_1: com.apple.main-thread  (serial)
    + 234 start  (in dyld) + 6688  [0x19b0c7e80]
    +   234 main  (in vvp) + 1188  [0x100d9cdcc]
    +     234 vvp_run  (in vvp) + 996  [0x100d9e014]
    +       230 schedule_simulate()  (in vvp) + 2176  [0x100effdb0]
    +       ! 178 vthread_run(vthread_s*)  (in vvp) + 1772  [0x100e0c6fc]
    +       ! : 26 of_LOAD_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 216  [0x100e6ade8]
    +       ! : | 12 vvp_wire_vec4::vec4_value(vvp_vector4_t&) const  (in vvp) + 124  [0x100f20ff4]
    +       ! : |   + 1 __cxxabiv1::__class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const  (in libc++abi.dylib) + 0  [0x19b43fcfc]
    +       ! : |   1 __cxxabiv1::__vmi_class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const  (in libc++abi.dylib) + 0  [0x19b43f9fc]
    +       ! : 2 __dynamic_cast  (in libc++abi.dylib) + 56,72  [0x19b43f590,0x19b43f5a0]
    +       ! : 2 of_ADDI(vthread_s*, vvp_code_s*)  (in vvp) + 172,204  [0x100e3aec8,0x100e3aee8]
    +       ! : 2 of_IX_VEC4_S(vthread_s*, vvp_code_s*)  (in vvp) + 28  [0x100e50b04]
    +       ! : | 1 vec4_to_index(vthread_s*, bool)  (in vvp) + 36  [0x100e5092c]
    +       ! : | + 1 vthread_s::peek_vec4()  (in vvp) + 256  [0x100e3acfc]
    +       ! : | 1 vec4_to_index(vthread_s*, bool)  (in vvp) + 56  [0x100e50940]
    +       ! : |   1 vvp_vector4_t::subarray(unsigned int, unsigned int, bool) const  (in vvp) + 52  [0x100f075fc]
    +       ! : |     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x19b4543c0]
    +       ! : |       1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 344  [0x19b2bf960]
    +       ! : 2 of_JMP1(vthread_s*, vvp_code_s*)  (in vvp) + 0  [0x100e50da4]
    +       ! : 2 of_LOAD_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 64  [0x100e6ad50]
    +       ! : | 2 vthread_s::static_call_overlay_load_vec4(vvp_net_t*, vvp_vector4_t&)  (in vvp) + 124,220  [0x100e5394c,0x100e539ac]
    +       ! : 2 of_LOAD_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 124  [0x100e6ad8c]
    +       ! : | 2 vvp_vector4_t::allocate_words_(unsigned long, unsigned long)  (in vvp) + 132,136  [0x100f067f0,0x100f067f4]
    +       ! : 2 of_LOAD_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 196  [0x100e6add4]
    +       ! : | 2 vvp_wire_base::as_signal_value()  (in vvp) + 0  [0x100f22bcc]
    +       ! : 2 of_LOAD_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 68,184  [0x100e6ad54,0x100e6adc8]
    +       ! : 2 of_MULI(vthread_s*, vvp_code_s*)  (in vvp) + 0,80  [0x100e6c8bc,0x100e6c90c]
    +       ! : 2 of_PAD_S(vthread_s*, vvp_code_s*)  (in vvp) + 0,84  [0x100e6c4a4,0x100e6c4f8]
    +       ! : 2 of_RELEASE_REG(vthread_s*, vvp_code_s*)  (in vvp) + 44  [0x100e8a4f0]
    +       ! : | 2 do_release_vec(vvp_code_s*, bool)  (in vvp) + 252  [0x100e8a414]
    +       ! : |   1 vvp_wire_vec4::release_pv(vvp_sub_pointer_t<vvp_net_t>, unsigned int, unsigned int, bool)  (in vvp) + 80  [0x100f20a5c]
    +       ! : |   + 1 vvp_vector2_t::vvp_vector2_t(vvp_vector2_t::fill_t, unsigned int)  (in vvp) + 84  [0x100f0555c]
    +       ! : |   1 vvp_wire_vec4::release_pv(vvp_sub_pointer_t<vvp_net_t>, unsigned int, unsigned int, bool)  (in vvp) + 460  [0x100f20bd8]
    +       ! : |     1 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 96  [0x100da78bc]
    +       ! : |       1 vvp_wire_vec4::filter_vec4(vvp_vector4_t const&, vvp_vector4_t&, unsigned int, unsigned int)  (in vvp) + 320  [0x100f1fdb4]
    +       ! : |         1 vvp_vector4_t::eeq(vvp_vector4_t const&) const  (in vvp) + 160  [0x100f0872c]
    +       ! : 2 of_SUBI(vthread_s*, vvp_code_s*)  (in vvp) + 0,156  [0x100ea4944,0x100ea49e0]
    +       ! : 2 vthread_s::peek_vec4()  (in vvp) + 272,276  [0x100e3ad0c,0x100e3ad10]
    +       ! : 1 of_ADDI(vthread_s*, vvp_code_s*)  (in vvp) + 56  [0x100e3ae54]
    +       ! : | 1 vthread_s::peek_vec4()  (in vvp) + 256  [0x100e3acfc]
    +       ! : 1 of_ADDI(vthread_s*, vvp_code_s*)  (in vvp) + 192  [0x100e3aedc]
    +       ! : | 1 vvp_vector4_t::setarray(unsigned int, unsigned int, unsigned long const*)  (in vvp) + 88  [0x100f07774]
    +       ! : 1 of_ASSIGN_VEC4_OFF_D(vthread_s*, vvp_code_s*)  (in vvp) + 220  [0x100e3b830]
    +       ! : | 1 vvp_wire_vec4::value_size() const  (in vvp) + 0  [0x100f20cb0]
    +       ! : 1 of_CMPIE(vthread_s*, vvp_code_s*)  (in vvp) + 212  [0x100e4222c]
    +       ! : | 1 do_CMPE(vthread_s*, vvp_vector4_t const&, vvp_vector4_t const&)  (in vvp) + 0  [0x100e41d6c]
    +       ! : 1 of_CMPIE(vthread_s*, vvp_code_s*)  (in vvp) + 196  [0x100e4221c]
    +       ! : 1 of_DISABLE_FLOW(vthread_s*, vvp_code_s*)  (in vvp) + 488  [0x100e4a5f8]
    +       ! : | 1 __dynamic_cast  (in libc++abi.dylib) + 96  [0x19b43f5b8]
    +       ! : |   1 std::type_info::operator==[abi:nqe220106](std::type_info const&) const  (in libc++abi.dylib) + 16  [0x19b452e78]
    +       ! : 1 of_END(vthread_s*, vvp_code_s*)  (in vvp) + 1284  [0x100e4c4a0]
    +       ! : | 1 vvp_process::signal_waiters_()  (in vvp) + 692  [0x100e0a120]
    +       ! : |   1 vvp_object::pointer_is_live(vvp_object const*)  (in vvp) + 228  [0x100f23eec]
    +       ! : 1 of_END(vthread_s*, vvp_code_s*)  (in vvp) + 0  [0x100e4bf9c]
    +       ! : 1 of_EXEC_UFUNC_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 236  [0x100eaaf00]
    +       ! : | 1 do_exec_ufunc(vthread_s*, vvp_code_s*, vthread_s*)  (in vvp) + 540  [0x100eaada8]
    +       ! : |   1 vthread_run(vthread_s*)  (in vvp) + 1772  [0x100e0c6fc]
    +       ! : |     1 of_ALLOC(vthread_s*, vvp_code_s*)  (in vvp) + 204  [0x100e39e68]
    +       ! : |       1 vthread_alloc_context(__vpiScope*)  (in vvp) + 100  [0x100e3a474]
    +       ! : |         1 vvp_fun_signal4_aa::reset_instance(void**)  (in vvp) + 0  [0x100f12a60]
    +       ! : 1 of_FLAG_SET_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 40  [0x100e4dc50]
    +       ! : | 1 vthread_s::peek_vec4()  (in vvp) + 256  [0x100e3acfc]
    +       ! : 1 of_FREE(vthread_s*, vvp_code_s*)  (in vvp) + 972  [0x100e4fc80]
    +       ! : | 1 __dynamic_cast  (in libc++abi.dylib) + 204  [0x19b43f624]
    +       ! : |   1 __cxxabiv1::(anonymous namespace)::dyn_cast_try_downcast(void const*, void const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, long, bool)  (in libc++abi.dylib) + 44  [0x19b452c14]
    +       ! : 1 of_FREE(vthread_s*, vvp_code_s*)  (in vvp) + 72  [0x100e4f8fc]
    +       ! : 1 of_INV(vthread_s*, vvp_code_s*)  (in vvp) + 12  [0x100e503b0]
    +       ! : | 1 vthread_s::peek_vec4()  (in vvp) + 0  [0x100e3abfc]
    +       ! : 1 of_IX_GETV_S(vthread_s*, vvp_code_s*)  (in vvp) + 192  [0x100e50720]
    +       ! : | 1 vvp_vector4_t::allocate_words_(unsigned long, unsigned long)  (in vvp) + 12  [0x100f06778]
    +       ! : 1 of_IX_GETV_S(vthread_s*, vvp_code_s*)  (in vvp) + 232  [0x100e50748]
    +       ! : | 1 bool vector4_to_value<long long>(vvp_vector4_t const&, long long&, bool, bool)  (in vvp) + 56  [0x100f09338]
    +       ! : 1 of_JMP(vthread_s*, vvp_code_s*)  (in vvp) + 0  [0x100e50c4c]
    +       ! : 1 of_JMP0XZ(vthread_s*, vvp_code_s*)  (in vvp) + 36  [0x100e50d70]
    +       ! : 1 of_LOAD_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 48  [0x100e6ad40]
    +       ! : | 1 vvp_vector4_t::allocate_words_(unsigned long, unsigned long)  (in vvp) + 136  [0x100f067f4]
    +       ! : 1 of_LOAD_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 84  [0x100e6ad64]
    +       ! : | 1 vthread_s::staged_static_overlay_load_vec4(vvp_net_t*, vvp_vector4_t&)  (in vvp) + 92  [0x100e546ec]
    +       ! : 1 of_MULI(vthread_s*, vvp_code_s*)  (in vvp) + 204  [0x100e6c988]
    +       ! : | 1 vvp_vector4_t::mul(vvp_vector4_t const&)  (in vvp) + 44  [0x100f082ac]
    +       ! : 1 of_NORR(vthread_s*, vvp_code_s*)  (in vvp) + 296  [0x100e7798c]
    +       ! : | 1 vvp_vector4_t::allocate_words_(unsigned long, unsigned long)  (in vvp) + 0  [0x100f0676c]
    +       ! : 1 of_PARTI_S(vthread_s*, vvp_code_s*)  (in vvp) + 0  [0x100e6c750]
    +       ! : 1 of_PART_S(vthread_s*, vvp_code_s*)  (in vvp) + 0  [0x100e6c564]
    +       ! : 1 of_PUSHI_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 76  [0x100e7ed3c]
    +       ! : | 1 vvp_vector4_t::allocate_words_(unsigned long, unsigned long)  (in vvp) + 0  [0x100f0676c]
    +       ! : 1 of_PUSHI_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 0  [0x100e7ecf0]
    +       ! : 1 of_REAP_UFUNC(vthread_s*, vvp_code_s*)  (in vvp) + 164  [0x100eaaff4]
    +       ! : | 1 ufunc_core::finish_thread_vec4_()  (in vvp) + 104  [0x100e085c4]
    +       ! : |   1 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 288  [0x100da797c]
    +       ! : |     1 vvp_event_source_end()  (in vvp) + 712  [0x100fa9604]
    +       ! : |       1 (anonymous namespace)::flush_event_source_transaction_()  (in vvp) + 800  [0x100fa9c54]
    +       ! : |         1 std::__tree<std::__value_type<std::pair<std::pair<void*, void**>, unsigned int>, std::function<void ()>>, std::__map_value_compare<std::pair<std::pair<void*, void**>, unsigned int>, std::pair<std::pair<std::pair<void*, void**>, unsigned int> const, std::function<void ()>>>>::__tree_deleter::operator()[abi:nqe220106](std::__tree_node<std::__value_type<std::pair<std::pair<void*, void**>, unsigned int>, std::function<void ()>>, void*>*)  (in vvp) + 0  [0x100fb4e60]
    +       ! : 1 of_STORE_VEC4(vthread_s*, vvp_code_s*)  (in vvp) + 256  [0x100ea3b74]
    +       ! : | 1 resize_rval_vec(vvp_vector4_t&, long long&, unsigned int)  (in vvp) + 240  [0x100e3b584]
    +       ! : 1 of_SUBI(vthread_s*, vvp_code_s*)  (in vvp) + 204  [0x100ea4a10]
    +       ! : | 1 vvp_vector4_t::sub(vvp_vector4_t const&)  (in vvp) + 356  [0x100f08080]
    +       ! : 1 of_WAIT(vthread_s*, vvp_code_s*)  (in vvp) + 212  [0x100ea61b8]
    +       ! : | 1 vvp_fun_edge_sa::add_waiting_thread(vthread_s*)  (in vvp) + 28  [0x100fac8bc]
    +       ! : |   1 waitable_hooks_s::validate_vif_arm_(void**)  (in vvp) + 0  [0x100fabae4]
    +       ! : 1 of_WAIT_REACTIVE(vthread_s*, vvp_code_s*)  (in vvp) + 72  [0x100eaa324]
    +       ! : | 1 schedule_event_(event_s*, unsigned long long, event_queue_e)  (in vvp) + 364  [0x100efcfb8]
    +       ! : 1 vvp_vector4_t::mul(vvp_vector4_t const&)  (in vvp) + 256  [0x100f08380]
    +       ! 17 generic_event_s::run_run()  (in vvp) + 52  [0x100efcbbc]
    +       ! : 8 vvp_fun_boolean_::run_run()  (in vvp) + 200  [0x100fbb330]
    +       ! : | 7 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 356  [0x100da79c0]
    +       ! : | + 7 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 356  [0x100da79c0]
    +       ! : | +   4 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 244  [0x100da7950]
    +       ! : | +   ! 4 vvp_fun_event_or_sa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 32  [0x100fb1fdc]
    +       ! : | +   !   1 vthread_schedule_list(vthread_s*)  (in vvp) + 132  [0x100e36c04]
    +       ! : | +   !   : 1 std::vector<vthread_s*>::emplace_back<vthread_s* const&>(vthread_s* const&)::'lambda0'()::operator()() const  (in vvp) + 20  [0x100eef484]
    +       ! : | +   !   1 vthread_schedule_list(vthread_s*)  (in vvp) + 164  [0x100e36c24]
    +       ! : | +   !   : 1 remove_mutation_waiter_(vthread_s*)  (in vvp) + 272  [0x100f24424]
    +       ! : | +   !   1 vthread_schedule_list(vthread_s*)  (in vvp) + 652  [0x100e36e0c]
    +       ! : | +   !   : 1 free  (in libsystem_malloc.dylib) + 0  [0x19b2866f0]
    +       ! : | +   !   1 vthread_schedule_list(vthread_s*)  (in vvp) + 56  [0x100e36bb8]
    +       ! : | +   2 vvp_fun_edge_sa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 416  [0x100fad200]
    +       ! : | +   ! 1 vthread_schedule_list(vthread_s*)  (in vvp) + 132  [0x100e36c04]
    +       ! : | +   ! : 1 std::vector<vthread_s*>::emplace_back<vthread_s* const&>(vthread_s* const&)::'lambda0'()::operator()() const  (in vvp) + 156  [0x100eef50c]
    +       ! : | +   ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 24  [0x19b4a7d78]
    +       ! : | +   ! 1 vthread_schedule_list(vthread_s*)  (in vvp) + 56  [0x100e36bb8]
    +       ! : | +   1 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 12  [0x100da7868]
    +       ! : | 1 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 96  [0x100da78bc]
    +       ! : |   1 vvp_wire_vec4::filter_vec4(vvp_vector4_t const&, vvp_vector4_t&, unsigned int, unsigned int)  (in vvp) + 1060  [0x100f20098]
    +       ! : |     1 vvp_net_fil_t::filter_mask_<vvp_vector4_t>(vvp_vector4_t const&, vvp_vector4_t const&, vvp_vector4_t&, unsigned int)  (in vvp) + 72  [0x100f20140]
    +       ! : |       1 vvp_event_callback_begin()  (in vvp) + 168  [0x100fa9dd4]
    +       ! : |         1 std::__tree<std::__value_type<std::pair<void*, void**>, std::function<void ()>>, std::__map_value_compare<std::pair<void*, void**>, std::pair<std::pair<void*, void**> const, std::function<void ()>>>>::__tree_deleter::operator()[abi:nqe220106](std::__tree_node<std::__value_type<std::pair<void*, void**>, std::function<void ()>>, void*>*)  (in vvp) + 120  [0x100fb4f54]
    +       ! : 5 vvp_fun_concat8::run_run()  (in vvp) + 104  [0x100dc436c]
    +       ! : | 5 vvp_send_vec8(vvp_sub_pointer_t<vvp_net_t>, vvp_vector8_t const&)  (in vvp) + 76  [0x100f060f4]
    +       ! : |   5 vvp_fun_buft::recv_vec8(vvp_sub_pointer_t<vvp_net_t>, vvp_vector8_t const&)  (in vvp) + 132  [0x100fbc2d4]
    +       ! : |     5 vvp_send_vec8(vvp_sub_pointer_t<vvp_net_t>, vvp_vector8_t const&)  (in vvp) + 76  [0x100f060f4]
    +       ! : |       5 vvp_net_fun_t::recv_vec8(vvp_sub_pointer_t<vvp_net_t>, vvp_vector8_t const&)  (in vvp) + 36  [0x100f0eb80]
    +       ! : |         4 reduce4(vvp_vector8_t const&)  (in vvp) + 364  [0x100f0ed54]
    +       ! : |         + 4 vvp_vector4_t::set_bit(unsigned int, vvp_bit4_t)  (in vvp) + 28,12,...  [0x100da73dc,0x100da73cc,...]
    +       ! : |         1 reduce4(vvp_vector8_t const&)  (in vvp) + 364  [0x100f0ed54]
    +       ! : 2 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 356  [0x100da79c0]
    +       ! : | 1 vvp_fun_part_sa::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 296  [0x100dfe9ac]
    +       ! : | + 1 vvp_vector4_t::vvp_vector4_t(vvp_vector4_t const&, unsigned int, unsigned int)  (in vvp) + 168  [0x100f06f80]
    +       ! : | 1 vvp_reduce_base::recv_vec4(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, void**)  (in vvp) + 156  [0x100e01494]
    +       ! : |   1 vvp_reduce_xor::calculate_result() const  (in vvp) + 8  [0x100e01c94]
    +       ! : 1 vvp_fun_boolean_::run_run()  (in vvp) + 184  [0x100fbb320]
    +       ! : | 1 vvp_fun_xor::calculate(vvp_vector4_t const*) const  (in vvp) + 408  [0x100fbde90]
    +       ! : 1 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 96  [0x100da78bc]
    +       ! :   1 vvp_wire_vec4::filter_vec4(vvp_vector4_t const&, vvp_vector4_t&, unsigned int, unsigned int)  (in vvp) + 1060  [0x100f20098]
    +       ! :     1 vvp_net_fil_t::filter_mask_<vvp_vector4_t>(vvp_vector4_t const&, vvp_vector4_t const&, vvp_vector4_t&, unsigned int)  (in vvp) + 72  [0x100f20140]
    +       ! :       1 vvp_event_callback_begin()  (in vvp) + 384  [0x100fa9eac]
    +       ! 12 vthread_run(vthread_s*)  (in vvp) + 760,2048,...  [0x100e0c308,0x100e0c810,...]
    +       ! 10 assign_vector4_event_s::run_run()  (in vvp) + 120  [0x100efc380]
    +       ! : 5 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 96  [0x100da78bc]
    +       ! : | 5 vvp_wire_vec4::filter_vec4(vvp_vector4_t const&, vvp_vector4_t&, unsigned int, unsigned int)  (in vvp) + 320  [0x100f1fdb4]
    +       ! : |   5 vvp_vector4_t::eeq(vvp_vector4_t const&) const  (in vvp) + 144,160,...  [0x100f0871c,0x100f0872c,...]
    +       ! : 3 vvp_fun_signal4_sa::recv_vec4_pv(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, unsigned int, unsigned int, void**)  (in vvp) + 640  [0x100f12564]
    +       ! : | 3 vvp_vector4_t::set_bit(unsigned int, vvp_bit4_t)  (in vvp) + 28  [0x100da73dc]
    +       ! : 1 vvp_fun_signal4_sa::recv_vec4_pv(vvp_sub_pointer_t<vvp_net_t>, vvp_vector4_t const&, unsigned int, unsigned int, void**)  (in vvp) + 656  [0x100f12574]
    +       ! : 1 vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 288  [0x100da797c]
    +       ! :   1 vvp_event_source_end()  (in vvp) + 712  [0x100fa9604]
    +       ! :     1 std::__tree<std::__value_type<std::pair<std::pair<void*, void**>, unsigned int>, std::function<void ()>>, std::__map_value_compare<std::pair<std::pair<void*, void**>, unsigned int>, std::pair<std::pair<std::pair<void*, void**>, unsigned int> const, std::function<void ()>>>>::__tree_deleter::operator()[abi:nqe220106](std::__tree_node<std::__value_type<std::pair<std::pair<void*, void**>, unsigned int>, std::function<void ()>>, void*>*)  (in vvp) + 120  [0x100fb4ed8]
    +       ! 6 vthread_run(vthread_s*)  (in vvp) + 2832  [0x100e0cb20]
    +       ! : 3 vthread_delete(vthread_s*)  (in vvp) + 44  [0x100e34520]
    +       ! : 2 vthread_delete(vthread_s*)  (in vvp) + 220  [0x100e345d0]
    +       ! : | 1 vthread_s::cleanup()  (in vvp) + 140  [0x100e34684]
    +       ! : | + 1 release_owned_context_(vthread_s*)  (in vvp) + 676  [0x100ee2d84]
    +       ! : | +   1 remove_context_from_stacked_chain_(void**, void**)  (in vvp) + 156  [0x100e3a7b8]
    +       ! : | +     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x19b4543c0]
    +       ! : | +       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 96  [0x19b2b8aac]
    +       ! : | 1 vthread_s::cleanup()  (in vvp) + 448  [0x100e347b8]
    +       ! : |   1 vvp_process::~vvp_process()  (in vvp) + 12  [0x100e09e44]
    +       ! : |     1 vvp_process::~vvp_process()  (in vvp) + 64  [0x100e09dc0]
    +       ! : |       1 std::deque<deferred_assert_report_s>::~deque[abi:nqe220106]()  (in vvp) + 352  [0x100eeb984]
    +       ! : 1 vthread_delete(vthread_s*)  (in vvp) + 212  [0x100e345c8]
    +       ! :   1 _xzm_free_main  (in libsystem_malloc.dylib) + 1052  [0x19b2c12d8]
    +       ! 3 vthread_run(vthread_s*)  (in vvp) + 2848  [0x100e0cb30]
    +       ! : 2 _xzm_free_main  (in libsystem_malloc.dylib) + 984,1052  [0x19b2c1294,0x19b2c12d8]
    +       ! : 1 free  (in libsystem_malloc.dylib) + 0  [0x19b2866f0]
    +       ! 1 generic_event_s::run_run()  (in vvp) + 0  [0x100efcb88]
    +       ! 1 vthread_run(vthread_s*)  (in vvp) + 468  [0x100e0c1e4]
    +       ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x19b4543c0]
    +       ! :   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 296  [0x19b2b8b74]
    +       ! 1 vthread_run(vthread_s*)  (in vvp) + 2168  [0x100e0c888]
    +       ! : 1 do_join(vthread_s*, vthread_s*)  (in vvp) + 208  [0x100e35a90]
    +       ! :   1 __dynamic_cast  (in libc++abi.dylib) + 204  [0x19b43f624]
    +       ! :     1 __cxxabiv1::(anonymous namespace)::dyn_cast_try_downcast(void const*, void const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, long, bool)  (in libc++abi.dylib) + 144  [0x19b452c78]
    +       ! :       1 __cxxabiv1::__class_type_info::search_above_dst(__cxxabiv1::__dynamic_cast_info*, void const*, void const*, int, bool) const  (in libc++abi.dylib) + 96  [0x19b440020]
    +       ! 1 vthread_run(vthread_s*)  (in vvp) + 3044  [0x100e0cbf4]
    +       !   1 vvp_object::pointer_is_live(vvp_object const*)  (in vvp) + 180  [0x100f23ebc]
    +       2 schedule_simulate()  (in vvp) + 2192  [0x100effdc0]
    +       ! 1 assign_vector4_event_s::~assign_vector4_event_s()  (in vvp) + 0  [0x100f001d8]
    +       ! 1 vthread_event_s::~vthread_event_s()  (in vvp) + 0  [0x100f0016c]
    +       1 schedule_simulate()  (in vvp) + 2208  [0x100effdd0]
    +       ! 1 run_rosync(event_time_s*)  (in vvp) + 168  [0x100f00034]
    +       !   1 generic_event_s::run_run()  (in vvp) + 52  [0x100efcbbc]
    +       !     1 sync_cb::run_run()  (in vvp) + 92  [0x100fca650]
    +       !       1 strobe_cb  (in system.vpi) + 52  [0x10203f8d8]
    +       !         1 get_display  (in system.vpi) + 372  [0x10203cf54]
    +       !           1 get_format  (in system.vpi) + 2744  [0x10203e00c]
    +       !             1 vpi_get_value  (in vvp) + 64  [0x100fdc21c]
    +       !               1 signal_get_value(__vpiHandle*, t_vpi_value*)  (in vvp) + 140  [0x100fe6b20]
    +       !                 1 __cxxabiv1::(anonymous namespace)::dyn_cast_slow(void const*, void const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, __cxxabiv1::__class_type_info const*, long)  (in libc++abi.dylib) + 136  [0x19b452d20]
    +       !                   1 __cxxabiv1::__vmi_class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const  (in libc++abi.dylib) + 160  [0x19b43fa9c]
    +       !                     1 __cxxabiv1::__si_class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const  (in libc++abi.dylib) + 0  [0x19b43f690]
    +       1 schedule_simulate()  (in vvp) + 2176  [0x100effdb0]
    234 Thread_13974415
      234 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b498cec]
        234 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b49dd00]
          234 server_create  (in jtagdpi.vpi) + 896  [0x1013b0bb0]
            234 __select  (in libsystem_kernel.dylib) + 8  [0x19b463ef0]

Total number in stack (recursive counted multiple, when >=5):
        8       operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x19b4543c0]
        7       _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x19b2b8a4c]
        6       vvp_vector4_t::allocate_words_(unsigned long, unsigned long)  (in vvp) + 0  [0x100f0676c]
        5       __dynamic_cast  (in libc++abi.dylib) + 204  [0x19b43f624]
        5       _xzm_free_main  (in libsystem_malloc.dylib) + 0  [0x19b2c0ebc]
        5       vthread_s::peek_vec4()  (in vvp) + 0  [0x100e3abfc]
        5       vvp_net_t::send_vec4(vvp_vector4_t const&, void**)  (in vvp) + 96  [0x100da78bc]

Sort by top of stack, same collapsed (when >= 5):
        __select  (in libsystem_kernel.dylib)        234
        vthread_run(vthread_s*)  (in vvp)        12
        vvp_vector4_t::allocate_words_(unsigned long, unsigned long)  (in vvp)        11
        vvp_vector4_t::copy_from_big_(vvp_vector4_t const&)  (in vvp)        11
        vpip_vec4_to_int64_saturated(vvp_vector4_t const&, bool, long long&)  (in vvp)        10
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        8
        vvp_vector4_t::set_bit(unsigned int, vvp_bit4_t)  (in vvp)        7
        vvp_wire_vec4::vec4_value(vvp_vector4_t&) const  (in vvp)        7
        _xzm_free_main  (in libsystem_malloc.dylib)        6
        vthread_s::peek_vec4()  (in vvp)        6
        vvp_vector4_t::eeq(vvp_vector4_t const&) const  (in vvp)        6

Binary Images:
       0x100d9c000 -        0x101052dbf +vvp (0) <782F1EC9-9947-342B-BE0C-913D0DB35123> /Users/*/vvp
       0x101390000 -        0x1013a0557 +libffi.8.dylib (0) <B9483517-EE77-37A2-AEC0-5B6D32ED34D0> /opt/homebrew/*/libffi.8.dylib
       0x1013b0000 -        0x1013b1a63 +jtagdpi.vpi (0) <DF98243A-3976-3BAC-8C0C-533288AD9C6F> /Users/*/jtagdpi.vpi
       0x1013c0000 -        0x1013c2977 +vhdl_sys.vpi (0) <66591C30-B4A1-3D30-A0F3-3AE55F262BDC> /Users/*/vhdl_sys.vpi
       0x1013d0000 -        0x1013d191f +v2005_math.vpi (0) <5EC4D4BD-6350-3C15-A08A-19081072DC27> /Users/*/v2005_math.vpi
       0x1013e4000 -        0x1013e84c7 +vhdl_textio.vpi (0) <0E6CDA13-9C1E-32AD-82A9-A336839E9851> /Users/*/vhdl_textio.vpi
       0x1013f8000 -        0x1013f9373 +va_math.vpi (0) <29DD9CB3-2350-3399-93F6-CD39C921ED28> /Users/*/va_math.vpi
