../src/lowrisc_dv_dv_utils_0/dv_utils_pkg.sv:205: Warning: Calling system function $system() as a task.
../src/lowrisc_dv_dv_utils_0/dv_utils_pkg.sv:205:          The functions return value will be ignored.
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.gen_double_lfsr[0].u_prim_lfsr.p_randomize_default_seed: DefaultSeed = 0x453d28ea98, DefaultSeedLocal = 0xd1bb3b6c98
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.gen_double_lfsr[1].u_prim_lfsr.p_randomize_default_seed: DefaultSeed = 0x453d28ea98, DefaultSeedLocal = 0xc890a3bd43
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.p_sync_lfsr_default_seed: Updated gen_double_lfsr[1].u_prim_lfsr.DefaultSeedLocal = 0xd1bb3b6c98
UVM_INFO @ 0 ps: reporter [RNTST] Running test  (via factory override for test "otp_ctrl_base_test")...
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:105) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup lc_esc_en_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:106) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup flash_data_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:107) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup flash_addr_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:108) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup sram_0_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:109) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup sram_1_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:110) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup otbn_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:111) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup lc_prog_req_condition_cg
UVM_INFO @    548612 ps: (dv_base_reg.sv:329) [otp_ctrl_core_reg_block.direct_access_regwen] lock_lockable_flds          0 val
UVM_INFO @  42008272 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42018689 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42029106 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42039523 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42049940 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42060357 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42070774 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42081191 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42091608 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42102025 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42112442 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42122859 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42133276 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42143693 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42154110 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42164527 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42174944 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42185361 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42195778 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42206195 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42216612 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42227029 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42237446 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42247863 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42258280 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42268697 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42279114 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42289531 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42299948 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42310365 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42320782 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42331199 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42341616 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42352033 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42362450 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42372867 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42383284 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42393701 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42404118 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42414535 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42424952 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42435369 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42445786 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42456203 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42466620 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42477037 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42487454 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42497871 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42508288 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42518705 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42529122 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42539539 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42549956 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42560373 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42570790 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42581207 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42591624 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42602041 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42612458 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42622875 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42633292 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42643709 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42654126 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42664543 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42674960 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42685377 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42695794 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42706211 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42716628 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42727045 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42737462 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42747879 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42758296 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42768713 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42779130 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42789547 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42799964 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42810381 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42820798 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42831215 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42841632 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42852049 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42862466 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42872883 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42883300 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42893717 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42904134 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42914551 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42924968 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42935385 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42945802 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42956219 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42966636 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42977053 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42987470 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  42997887 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43008304 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43018721 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43029138 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43039555 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43049972 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43060389 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43070806 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43081223 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43091640 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43102057 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43112474 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43122891 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43133308 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43143725 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43154142 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43164559 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43174976 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43185393 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43195810 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43206227 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43216644 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43227061 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43237478 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43247895 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43258312 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43268729 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43279146 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43289563 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43299980 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43310397 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43320814 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43331231 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43341648 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43352065 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43362482 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43372899 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43383316 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43393733 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43404150 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43414567 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43424984 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43435401 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43445818 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43456235 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43466652 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43477069 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43487486 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43497903 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43508320 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43518737 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43529154 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43539571 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43549988 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43560405 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43570822 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43581239 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43591656 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43602073 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43612490 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43622907 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43633324 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43643741 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43654158 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43664575 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
